

 Perturbed test:
 Epoch 1, 
 wrong indices,[ 0  1  2  3  4  5  8  9 10 11 12 13 15 16 17 18 21 22 23 25 26 27 28 29 30
 32 33 34 35 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 62
 63 65 66 68 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94
 95 97 98 99],
 [ 6  0 10]],
 wrong class prb,[[  3.72108843e-07   8.32982138e-02   9.16701317e-01]
 [  1.07463611e-08   1.75040669e-03   9.98249590e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[731], 
 wrong class,[[6 0 2]],
 wrong class prb,[[  1.06548068e-05   4.51040059e-01   5.48928499e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[1054], 
 wrong class,[[3 1 5]],
 wrong class prb,[[ 0.04529434  0.46367276  0.48822978]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[1206], 
 wrong class,[[3 1 2]],
 wrong class prb,[[ 0.00122018  0.01055455  0.98819345]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[1709], 
 wrong class,[[0 1 8]],
 wrong class prb,[[ 0.04208062  0.27002025  0.67152649]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[1991 1993], 
 wrong class,[[ 1 10  6]
 [ 7  2  1]],
 wrong class prb,[[ 0.00104317  0.00378172  0.99497116]
 [ 0.10642115  0.43561906  0.45794898]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[2102], 
 wrong class,[[4 2 8]],
 wrong class prb,[[ 0.05421677  0.27020955  0.61024833]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[2231 2232 2250 2254], 
 wrong class,[[ 6  2 10]
 [ 1  2  6]
 [ 6  2  0]
 [ 9  2  7]],
 wrong class prb,[[  3.11801386e-06   3.97123158e-01   6.02873206e-01]
 [  3.81304212e-02   4.64202523e-01   4.97397691e-01]
 [  4.82162414e-03   3.54645520e-01   6.38614058e-01]
 [  5.30886697e-03   4.93937172e-02   9.43152964e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[2322 2330 2335], 
 wrong class,[[8 2 7]
 [8 2 1]
 [3 2 8]],
 wrong class prb,[[ 0.05180204  0.14831375  0.79077542]
 [ 0.11213622  0.24319415  0.59320486]
 [ 0.0199206   0.26606464  0.71161252]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[2514 2548], 
 wrong class,[[ 1  2 10]
 [ 7  2 10]],
 wrong class prb,[[  1.06432445e-08   1.82932138e-01   8.17067802e-01]
 [  2.53818798e-05   4.50494379e-01   5.49458325e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[2643], 
 wrong class,[[ 3  2 10]],
 wrong class prb,[[ 0.0029524   0.41335925  0.58295166]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[2828 2874 2890], 
 wrong class,[[ 3  2  7]
 [ 4  3 10]
 [10  3  5]],
 wrong class prb,[[  6.93242252e-02   8.80803242e-02   8.40553343e-01]
 [  1.81613487e-07   1.46334723e-01   8.53665054e-01]
 [  1.29748834e-04   1.45960702e-02   9.85262096e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[2926 2968], 
 wrong class,[[ 5  3 10]
 [ 3  5  8]],
 wrong class prb,[[  9.46810906e-06   1.27470538e-01   8.72519851e-01]
 [  1.65908039e-01   2.81437904e-01   5.40951371e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[3013 3058 3075 3077], 
 wrong class,[[ 9  3  7]
 [ 3  7  2]
 [ 2  3 10]
 [ 0  3 10]],
 wrong class prb,[[  8.47258780e-05   1.37380227e-01   8.62533808e-01]
 [  5.39231524e-02   3.61502320e-01   5.83394289e-01]
 [  3.65121412e-14   6.88481554e-02   9.31151807e-01]
 [  1.03138336e-06   4.79043573e-01   5.20954847e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[3136 3138 3139 3169 3181], 
 wrong class,[[ 2  3 10]
 [10  3  5]
 [ 9  3  5]
 [ 2  3 10]
 [ 9  3  7]],
 wrong class prb,[[  7.21187145e-02   4.27248329e-01   4.65640783e-01]
 [  3.27349582e-04   1.24182448e-01   8.75489712e-01]
 [  5.13192359e-03   1.20754316e-01   8.74080122e-01]
 [  3.05514808e-10   3.00252825e-01   6.99747145e-01]
 [  9.61703584e-02   2.75072306e-01   6.28700554e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[3246 3288], 
 wrong class,[[7 3 0]
 [2 7 5]],
 wrong class prb,[[ 0.21534388  0.29959786  0.33387592]
 [ 0.00791048  0.03403438  0.93856579]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[3389], 
 wrong class,[[ 9  3 10]],
 wrong class prb,[[  4.54253450e-06   1.58056065e-01   8.41939330e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[3402 3403 3404 3458], 
 wrong class,[[ 4  3  8]
 [ 9  3  8]
 [ 0  3  5]
 [ 7  3 10]],
 wrong class prb,[[  5.03306277e-03   1.19519113e-02   9.80413735e-01]
 [  1.52885355e-03   4.49696332e-01   5.47375143e-01]
 [  8.91946908e-03   4.56206053e-01   5.33031702e-01]
 [  1.52229713e-05   2.18595177e-01   7.81389594e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[3693], 
 wrong class,[[ 8  3 10]],
 wrong class prb,[[  3.00715075e-09   1.90104514e-01   8.09895515e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[3906 3911 3942 3996], 
 wrong class,[[ 0  4  6]
 [ 9  4 10]
 [ 2  4  6]
 [ 8  4  9]],
 wrong class prb,[[  5.36801741e-02   1.71446532e-01   7.74507225e-01]
 [  3.70669290e-02   3.76781464e-01   5.86150765e-01]
 [  6.68621724e-05   1.03553280e-01   8.96345198e-01]
 [  2.31587631e-03   8.21765810e-02   9.15157557e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[4031], 
 wrong class,[[10  4  9]],
 wrong class prb,[[  2.92734262e-06   1.31311834e-01   8.68683755e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[4109 4156 4166], 
 wrong class,[[ 9  4  6]
 [ 2  4  6]
 [10  4  6]],
 wrong class prb,[[  4.70528685e-05   2.35013559e-01   7.64918566e-01]
 [  1.19941663e-02   7.21518472e-02   9.08134401e-01]
 [  2.58586733e-05   2.79131229e-04   9.99694705e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[4205 4265], 
 wrong class,[[ 1  4 10]
 [ 9  4 10]],
 wrong class prb,[[  2.75699563e-06   2.03192666e-01   7.96803296e-01]
 [  4.63369761e-05   4.28198129e-01   5.71755528e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[4320], 
 wrong class,[[6 4 0]],
 wrong class prb,[[ 0.00778474  0.20470025  0.7865243 ]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[4553 4574], 
 wrong class,[[ 1  4  9]
 [ 1  4 10]],
 wrong class prb,[[  1.02351263e-01   1.85860410e-01   7.03426778e-01]
 [  3.75925225e-07   4.69800860e-01   5.30198812e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[4648 4663 4698], 
 wrong class,[[ 9 10  7]
 [ 1  4 10]
 [ 9  5  3]],
 wrong class prb,[[  3.72923501e-02   4.54146229e-02   9.09841239e-01]
 [  2.46076759e-08   3.11798364e-01   6.88201606e-01]
 [  6.31384464e-05   2.73440242e-01   7.26496041e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[4709 4792], 
 wrong class,[[ 1  5  3]
 [ 7 10  3]],
 wrong class prb,[[  5.43696042e-05   4.43246588e-02   9.55586016e-01]
 [  3.83049855e-03   2.66806155e-01   7.26509392e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[4805 4819 4846 4870 4892], 
 wrong class,[[ 6  5 10]
 [ 1  5  3]
 [ 6  5  3]
 [ 3  5  6]
 [ 9  5  3]],
 wrong class prb,[[  3.62721131e-10   2.49886721e-01   7.50113249e-01]
 [  4.58348617e-02   3.52677554e-01   4.83138323e-01]
 [  7.77723835e-06   2.89235879e-02   9.71059263e-01]
 [  2.08814770e-01   2.20397338e-01   3.44635904e-01]
 [  2.01545035e-07   3.14559793e-06   9.99996662e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[4970 4988 4991], 
 wrong class,[[ 5  6  0]
 [ 2  5 10]
 [ 7  5  8]],
 wrong class prb,[[ 0.00899133  0.02583553  0.95885521]
 [ 0.00965424  0.38920209  0.60055351]
 [ 0.00982361  0.12359414  0.86606985]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[5062], 
 wrong class,[[10  5  6]],
 wrong class prb,[[  6.14506425e-04   2.63183236e-01   7.36080527e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[5171 5175], 
 wrong class,[[ 9  5  3]
 [ 9  5 10]],
 wrong class prb,[[ 0.00197942  0.00209397  0.99592423]
 [ 0.11956467  0.14526789  0.72568864]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[5231 5287], 
 wrong class,[[ 9  5  3]
 [ 3  5 10]],
 wrong class prb,[[  1.72327342e-03   3.01716805e-01   6.96558058e-01]
 [  7.02154557e-09   2.44032581e-08   1.00000000e+00]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[5476 5480], 
 wrong class,[[ 5 10  6]
 [ 6  5  0]],
 wrong class prb,[[  1.33813708e-04   2.49143428e-04   9.99612629e-01]
 [  9.43268766e-04   6.33726874e-03   9.92709160e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[5528 5569 5573 5586], 
 wrong class,[[10  6  0]
 [ 5  6  0]
 [ 6  0  5]
 [ 8  6  5]],
 wrong class prb,[[  2.16343440e-03   2.65490413e-01   7.28447199e-01]
 [  5.14945095e-05   2.99782485e-01   7.00130999e-01]
 [  3.67033324e-04   3.55571955e-02   9.64007378e-01]
 [  3.60829610e-04   1.32416096e-02   9.86393154e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[5662 5664], 
 wrong class,[[10  6  0]
 [ 8  6  1]],
 wrong class prb,[[ 0.03497733  0.17110689  0.79322481]
 [ 0.01563475  0.47439599  0.50172573]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[5704 5707 5738 5779 5786], 
 wrong class,[[10  6  1]
 [ 0  6 10]
 [ 5  6  0]
 [ 5  6  0]
 [ 4  6  8]],
 wrong class prb,[[  2.40533520e-02   2.87127465e-01   6.65633023e-01]
 [  3.44000728e-05   4.92473692e-01   5.07483721e-01]
 [  8.20680186e-02   9.35574919e-02   7.62070239e-01]
 [  1.44746678e-04   1.45695927e-02   9.85151350e-01]
 [  5.56203127e-02   2.39299208e-01   6.69525564e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[5810 5861 5871], 
 wrong class,[[ 5  6  8]
 [ 8  6  5]
 [ 5  6 10]],
 wrong class prb,[[  4.52665798e-03   1.25280619e-01   8.70175719e-01]
 [  6.91597688e-06   3.81353319e-01   6.18639290e-01]
 [  6.54477440e-03   4.88301367e-01   4.98781085e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[5910], 
 wrong class,[[ 0  6 10]],
 wrong class prb,[[  1.99701877e-09   4.93228994e-02   9.50677037e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[6037], 
 wrong class,[[3 6 5]],
 wrong class prb,[[ 0.01776901  0.19236274  0.78116536]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[6417 6442 6465 6468 6473 6488], 
 wrong class,[[3 7 5]
 [3 2 1]
 [3 7 2]
 [2 7 1]
 [8 7 0]
 [3 7 1]],
 wrong class prb,[[ 0.01026515  0.46611288  0.5209415 ]
 [ 0.12839106  0.31075332  0.50685829]
 [ 0.04255801  0.31449986  0.64201945]
 [ 0.0404289   0.1647952   0.77328205]
 [ 0.00780051  0.15514147  0.83002496]
 [ 0.00708856  0.32234523  0.66024226]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[6557], 
 wrong class,[[0 7 2]],
 wrong class prb,[[ 0.00519969  0.34897602  0.64556193]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[6710], 
 wrong class,[[ 1  7 10]],
 wrong class prb,[[  1.47416678e-04   3.87171060e-01   6.12676799e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[7186 7187], 
 wrong class,[[ 1  7  2]
 [10  7  2]],
 wrong class prb,[[  5.25750360e-03   4.47647050e-02   9.49495733e-01]
 [  1.77838010e-05   6.81273341e-02   9.31850851e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[7373], 
 wrong class,[[3 8 9]],
 wrong class prb,[[  3.10306641e-04   3.39044556e-02   9.65661645e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[7406 7427], 
 wrong class,[[10  8  0]
 [ 4  8  7]],
 wrong class prb,[[  1.61410065e-03   5.41253164e-02   9.43101645e-01]
 [  2.50970916e-04   9.61853415e-02   9.03340340e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[7502], 
 wrong class,[[2 8 0]],
 wrong class prb,[[  4.49629370e-05   6.11531809e-02   9.38790739e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[7643 7652 7690], 
 wrong class,[[ 0  8  2]
 [ 5  8  0]
 [ 3 10  7]],
 wrong class prb,[[ 0.00138768  0.31248611  0.685974  ]
 [ 0.00361739  0.23199919  0.76183587]
 [ 0.07850716  0.09083019  0.76768482]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[7721], 
 wrong class,[[8 3 0]],
 wrong class prb,[[ 0.02616069  0.047977    0.91746658]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[7889], 
 wrong class,[[8 3 2]],
 wrong class prb,[[ 0.15358894  0.26836783  0.3718386 ]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[8050], 
 wrong class,[[6 8 5]],
 wrong class prb,[[ 0.00813222  0.20744132  0.78283614]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[8300 8330 8346 8364 8399], 
 wrong class,[[7 9 5]
 [7 9 4]
 [3 9 5]
 [8 9 4]
 [4 9 1]],
 wrong class prb,[[ 0.03881638  0.20877753  0.73314863]
 [ 0.00148574  0.11366988  0.88328314]
 [ 0.00159645  0.00288197  0.99512178]
 [ 0.00706501  0.08531111  0.90733612]
 [ 0.08700114  0.41571286  0.4863767 ]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[8400 8418 8429 8431 8449 8455 8489], 
 wrong class,[[ 9  8  4]
 [ 7  9  0]
 [ 2  9  0]
 [10  9  4]
 [ 9  5  7]
 [ 7  9  0]
 [ 8  9  1]],
 wrong class prb,[[  2.14526817e-01   2.72806972e-01   5.08627534e-01]
 [  3.85414809e-03   4.29355085e-01   5.66368878e-01]
 [  5.04999328e-03   3.93167287e-01   5.97815454e-01]
 [  2.48798897e-04   2.48809472e-01   7.50936985e-01]
 [  1.07588209e-01   1.46525636e-01   7.40044355e-01]
 [  8.68278928e-03   3.42092693e-01   6.48562133e-01]
 [  4.51431563e-03   2.99222827e-01   6.95231080e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[8537 8564], 
 wrong class,[[1 9 4]
 [4 9 7]],
 wrong class prb,[[  5.78195704e-06   1.05612958e-02   9.89423573e-01]
 [  1.00824912e-03   1.66039288e-01   8.32223833e-01]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[8634], 
 wrong class,[[1 9 4]],
 wrong class prb,[[ 0.12748256  0.13266613  0.73574495]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[8759 8791 8794], 
 wrong class,[[9 3 5]
 [8 9 5]
 [9 3 7]],
 wrong class prb,[[ 0.22754796  0.359494    0.41147539]
 [ 0.11612347  0.38750389  0.48752269]
 [ 0.03966225  0.04724858  0.90755212]]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 16 
 wrong indices,[9078], 
 wrong class,[[9 7 4]],
 wrong class prb,[[ 0.01518899  0.07713688  0.90722793]]

 Perturbed test:
 Epoch 17, 
 wrong indices,[28 60 87],
 wrong class,[[ 7 10  2]
 [ 1 10  2]
 [ 2 10  3]],
 wrong class prob,[[  4.87209391e-03   2.38898203e-01   7.56218016e-01]
 [  4.13831964e-04   4.70968276e-01   5.28500199e-01]
 [  1.86192928e-08   4.10942346e-01   5.89057684e-01]]

 Perturbed test:
 Epoch 17, 
 wrong indices,[145 165],
 wrong class,[[ 9 10  7]
 [ 2 10  3]],
 wrong class prob,[[  1.19127981e-06   2.90326774e-01   7.09670782e-01]
 [  3.32139351e-12   3.74678522e-01   6.25321507e-01]]

 Perturbed test:
 Epoch 17, 
 wrong indices,[204 216 232 255],
 wrong class,[[ 3 10  2]
 [ 8 10  3]
 [ 4 10  9]
 [ 7 10  4]],
 wrong class prob,[[  1.30121806e-03   4.38586086e-01   5.60110748e-01]
 [  1.88934082e-05   4.39766169e-01   5.60210347e-01]
 [  1.20147706e-05   4.37632233e-01   5.62355518e-01]
 [  6.15847312e-05   3.86491627e-01   6.13428295e-01]]

 Perturbed test:
 Epoch 17, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 17, 
 wrong indices,[409 421],
 wrong class,[[ 5 10  4]
 [ 3 10  2]],
 wrong class prob,[[  1.06489210e-06   3.54174376e-01   6.45822108e-01]
 [  3.66152986e-03   1.68674141e-01   8.26192141e-01]]

 Perturbed test:
 Epoch 17, 
 wrong indices,[547],
 wrong class,[[ 8 10  5]],
 wrong class prob,[[  1.95089882e-07   4.14307594e-01   5.85692167e-01]]

 Perturbed test:
 Epoch 17, 
 wrong indices,[615 671],
 wrong class,[[ 7 10  2]
 [ 2 10  7]],
 wrong class prob,[[  1.54711411e-03   2.06287310e-01   7.92149246e-01]
 [  7.47852682e-05   2.75923938e-01   7.24000871e-01]]

 Perturbed test:
 Epoch 17, 
 wrong indices,[702 784 790],
 wrong class,[[ 0 10  6]
 [ 2 10  7]
 [ 1 10  2]],
 wrong class prob,[[  7.45074285e-05   8.43374059e-02   9.15583491e-01]
 [  1.08082727e-01   3.42082143e-01   5.01940846e-01]
 [  5.33372338e-04   4.44470435e-01   5.54995477e-01]]

 Perturbed test:
 Epoch 17, 
 wrong indices,[806 893],
 wrong class,[[ 7 10  3]
 [ 5 10  3]],
 wrong class prob,[[  3.41814630e-05   1.65596217e-01   8.34366083e-01]
 [  5.54516305e-07   1.31029412e-01   8.68969917e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[125 159], 
 wrong class,[[5 0 6]
 [7 0 4]],
 wrong class prb,[[  2.81456573e-06   2.18769774e-01   7.81227291e-01]
 [  4.97279782e-03   4.28565919e-01   5.66332102e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[499], 
 wrong class,[[ 2  0 10]],
 wrong class prb,[[  1.24483357e-08   1.04876667e-01   8.95123303e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[570 575], 
 wrong class,[[10  9  7]
 [10  6  8]],
 wrong class prb,[[ 0.01528191  0.12995122  0.84224248]
 [ 0.01079119  0.03448618  0.95386183]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[636 663], 
 wrong class,[[ 2  0 10]
 [ 2  0 10]],
 wrong class prb,[[  1.88979342e-07   2.80863166e-01   7.19136596e-01]
 [  5.61362974e-08   1.50593817e-02   9.84940588e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[874], 
 wrong class,[[2 0 6]],
 wrong class prb,[[ 0.02365424  0.33880156  0.63481146]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[1054], 
 wrong class,[[1 3 5]],
 wrong class prb,[[ 0.04709989  0.10343444  0.84927976]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[1206 1292], 
 wrong class,[[3 1 2]
 [7 1 3]],
 wrong class prb,[[ 0.0088447   0.12194793  0.86903554]
 [ 0.02977976  0.19231115  0.76058143]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[1973 1991 1993], 
 wrong class,[[ 1  2 10]
 [ 2  4  6]
 [ 7  2  1]],
 wrong class prb,[[  8.27275404e-09   1.96633905e-01   8.03366065e-01]
 [  1.43922446e-02   1.41863599e-01   8.39866221e-01]
 [  1.10589974e-02   2.92693406e-01   6.94558680e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[2001], 
 wrong class,[[ 3  2 10]],
 wrong class prb,[[  2.39484666e-06   1.46940485e-01   8.53056848e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[2231 2241 2250 2254 2287], 
 wrong class,[[ 1  2 10]
 [ 1  2 10]
 [ 6  2  0]
 [ 1  2  7]
 [ 3  2 10]],
 wrong class prb,[[  7.05040002e-05   2.61512727e-01   7.38412142e-01]
 [  8.76549944e-10   2.41521537e-01   7.58478463e-01]
 [  1.26107946e-01   2.81576008e-01   5.86424053e-01]
 [  1.38156414e-02   1.05754286e-01   8.72471273e-01]
 [  1.82647452e-12   2.61966914e-01   7.38033056e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[2321 2322 2335 2394], 
 wrong class,[[ 3  2 10]
 [ 2  7  8]
 [ 2  7  8]
 [10  2  8]],
 wrong class prb,[[  3.62407193e-09   2.54346162e-01   7.45653868e-01]
 [  2.42856443e-02   4.66757387e-01   5.04263878e-01]
 [  3.55964154e-03   2.93229427e-02   9.66299713e-01]
 [  3.85506302e-02   1.97691634e-01   7.61736512e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[2502 2514 2548], 
 wrong class,[[ 8  2 10]
 [ 7  2 10]
 [ 3  2 10]],
 wrong class prb,[[  7.13802638e-06   1.28117666e-01   8.71874928e-01]
 [  4.63747747e-12   4.52080881e-03   9.95479107e-01]
 [  2.07242510e-06   4.43599612e-01   5.56397498e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[2668 2683], 
 wrong class,[[ 4  2 10]
 [10  2  1]],
 wrong class prb,[[  2.64605344e-03   1.68155864e-01   8.29196453e-01]
 [  2.04988275e-04   1.13325836e-02   9.88415360e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[2774], 
 wrong class,[[ 8  2 10]],
 wrong class prb,[[  5.39226832e-08   1.95370600e-01   8.04629385e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[2874 2890], 
 wrong class,[[ 5  3 10]
 [ 8  3  5]],
 wrong class prb,[[  5.85753810e-07   3.56678735e-03   9.96432304e-01]
 [  1.45492691e-03   2.62292922e-01   7.34559417e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[2926], 
 wrong class,[[ 5  3 10]],
 wrong class prb,[[  1.06242002e-08   3.44964743e-01   6.55035257e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[3075], 
 wrong class,[[ 5  3 10]],
 wrong class prb,[[  8.40443093e-09   2.06784517e-01   7.93215454e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[3119 3136 3139 3169], 
 wrong class,[[ 3  5  7]
 [ 3  2 10]
 [ 8  3  5]
 [ 5  3 10]],
 wrong class prb,[[  2.05042630e-01   3.64502132e-01   4.18477654e-01]
 [  2.29591221e-01   2.75283605e-01   4.94579941e-01]
 [  1.23096607e-03   4.35443819e-02   9.54273045e-01]
 [  5.19833454e-10   2.88724564e-02   9.71127510e-01]]

 Unperturbed test:
